id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z65,39484801.52,3853451.44,38.23,����,712.15,713.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,713.5,721.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ϸ��ɰ��,721.3,732.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,732.8,735,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ϸ��ɰ��,735,749.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,749.3,760,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ϸ��ɰ��,760,761,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ʯ����,761,767.36,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,21ú,767.36,768.88,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ɰ������,768.88,771.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ϸ��ɰ��,771.13,772.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,22ú,772.13,772.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,����,772.65,773.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,ϸ��ɰ��,773.25,778.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z65,39484801.52,3853451.44,38.23,��о,778.75,780,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z32,39481631.88,3851810.89,37.82,��о,0,208,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,208,210.85,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,210.85,212.27,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,212.27,227.04,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,227.04,240.1,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,240.1,250.88,,,
Z32,39481631.88,3851810.89,37.82,����,250.88,266.97,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,266.97,278.74,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,278.74,282.09,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,282.09,285.85,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,285.85,290.09,,,
Z32,39481631.88,3851810.89,37.82,����,290.09,297.93,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,297.93,309.39,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,309.39,321.16,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,321.16,329.77,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,329.77,347,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,347,384.32,,,
Z32,39481631.88,3851810.89,37.82,����,384.32,393.41,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,393.41,405.27,,,
Z32,39481631.88,3851810.89,37.82,����,405.27,422.02,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,422.02,428.48,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,428.48,445.25,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,445.25,448.42,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,448.42,453.39,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,453.39,458.36,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,458.36,461.53,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,461.53,480.98,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,480.98,489.57,,,
Z32,39481631.88,3851810.89,37.82,����,489.57,494.1,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,494.1,530.26,,,
Z32,39481631.88,3851810.89,37.82,9ú,530.26,532.33,,,
Z32,39481631.88,3851810.89,37.82,����,532.33,533.69,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,533.69,537.28,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,537.28,541.58,,,
Z32,39481631.88,3851810.89,37.82,����,541.58,545.65,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,545.65,548.09,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,548.09,548.63,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,548.63,549.99,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,549.99,551.52,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,551.52,553.96,,,
Z32,39481631.88,3851810.89,37.82,����,553.96,557.58,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,557.58,559.65,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,559.65,571.59,,,
Z32,39481631.88,3851810.89,37.82,ú,571.59,571.95,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,571.95,576.39,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,576.39,583.35,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,583.35,593.94,,,
Z32,39481631.88,3851810.89,37.82,���ʻ���,593.94,594.84,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,594.84,597.83,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,597.83,601.26,,,
Z32,39481631.88,3851810.89,37.82,ú,601.26,601.53,,,
Z32,39481631.88,3851810.89,37.82,����,601.53,603.97,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,603.97,605.78,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,605.78,608.04,,,
Z32,39481631.88,3851810.89,37.82,����,608.04,609.4,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,609.4,612.81,,,
Z32,39481631.88,3851810.89,37.82,ú,612.81,613.03,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,613.03,616.27,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,616.27,618.9,,,
Z32,39481631.88,3851810.89,37.82,ú,618.9,619.31,,,
Z32,39481631.88,3851810.89,37.82,ճ��ҳ��,619.31,620.21,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,620.21,622.27,,,
Z32,39481631.88,3851810.89,37.82,ú,622.27,622.58,,,
Z32,39481631.88,3851810.89,37.82,ճ��ҳ��,622.58,623.83,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,623.83,624.65,,,
Z32,39481631.88,3851810.89,37.82,18ú,624.65,626.57,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,626.57,629.13,,,
Z32,39481631.88,3851810.89,37.82,ú,629.13,629.53,,,
Z32,39481631.88,3851810.89,37.82,����,629.53,635.28,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,635.28,636.2,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,636.2,643.33,,,
Z32,39481631.88,3851810.89,37.82,��ɰ��,643.33,654.48,,,
Z32,39481631.88,3851810.89,37.82,ɰ������,654.48,670.95,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,670.95,671.58,,,
Z32,39481631.88,3851810.89,37.82,����,671.58,672.32,,,
Z32,39481631.88,3851810.89,37.82,ʯ����,672.32,676.25,,,
Z32,39481631.88,3851810.89,37.82,21ú,676.25,677.42,,,
Z32,39481631.88,3851810.89,37.82,����,677.42,678.54,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,678.54,680.45,,,
Z32,39481631.88,3851810.89,37.82,ú,680.45,681.06,,,
Z32,39481631.88,3851810.89,37.82,����,681.06,681.92,,,
Z32,39481631.88,3851810.89,37.82,ϸɰ��,681.92,685.58,,,
Z32,39481631.88,3851810.89,37.82,����,685.58,689.98,,,
Z24,39483501.3,3852522.8,38.23,��о,0,400.67,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,400.67,411.5,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ɰ������,411.5,434,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,434,462.7,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ɰ������,462.7,465,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����ɰ��,465,468.7,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,468.7,471.41,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����ɰ��,471.41,475.07,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,475.07,476.37,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����,476.37,477.07,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,7ú,477.07,479.83,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,̿������,479.83,480.63,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ɰ������,480.63,498.4,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����ɰ��,498.4,499.4,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,499.4,506.7,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,8ú,506.7,510.6,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����,510.6,511.29,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ɰ������,511.29,515.6,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,515.6,520.6,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,����,520.6,524.3,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ɰ������,524.3,527,����ϵ,�¶���ͳ,ɽ����
Z24,39483501.3,3852522.8,38.23,ʯ����,527,527.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,527.7,533.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,533.7,537.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,537.77,539,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,539,551.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ú,551.54,551.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,551.94,558,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,558,566,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,566,579,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����ʯ����,579,580,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,580,583.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,583.3,587.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,11ú,587.25,587.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,587.5,590.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,590.5,592,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,592,599.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,13ú,599.2,599.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,599.55,603,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,603,604.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,14ú,604.77,605.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,605.17,607,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,607,608.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,15ú,608.17,608.47,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,608.47,610.06,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,��ɰ��,610.06,612.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,17ú,612.37,613.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,613.95,614.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,614.14,617.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,18ú,617.15,617.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,617.65,630.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,630.5,631.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,631.7,659.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,659.5,660.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,660.2,661,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ʯ����,661,667.19,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,21ú,667.19,668.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,����,668.67,670.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,670.5,672.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,22ú,672.22,672.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,672.9,675,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ϸ��ɰ��,675,678.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z24,39483501.3,3852522.8,38.23,ɰ������,678.7,684.76,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����ɰ��,0,431.3,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,431.3,433.7,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,433.7,435.25,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,435.25,439.1,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,439.1,440.8,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,440.8,449.6,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,449.6,452,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,452,470,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,470,476.1,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ú,476.1,476.35,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,476.35,479.46,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,��ϸɰ��,479.46,489.68,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,7ú,489.68,492.3,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,492.3,493.6,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,493.6,496.35,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,��ɰ��,496.35,498.6,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,498.6,504.75,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,504.75,505.45,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,505.45,506.75,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,506.75,507.4,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,507.4,518.12,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,8ú,518.12,522.15,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ɰ������,522.15,526,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,526,532.3,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,����,532.3,535.6,����ϵ,�¶���ͳ,ɽ����
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,535.6,541.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,541.5,546.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,546.85,548.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,548.55,555.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,555.65,558.19,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,��ɰ��,558.19,561.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ú,561.7,564.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,564.9,570.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,570.5,579.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,579.05,588.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����ʯ����,588.7,590,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,��ɰ��,590,590.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,590.65,592.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,592.55,596,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,11ú,596,596.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,596.3,598.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,598.85,600.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,600.75,602.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,602.43,603.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,603.23,610.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,610.75,612.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ú,612.5,612.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,612.8,615.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,14ú,615.1,615.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,615.45,616.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,616.9,617.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,15ú,617.7,618.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,618.05,622.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,�Ͱ���,622.54,624.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,��Ȼ��,624.17,624.33,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ú,624.33,624.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,̿������,624.62,625.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ú,625.1,625.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,625.55,628.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,628.6,643.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
